PRISM Time Series Data,,,,,,,
Location:  Lat: 39.2359   Lon: -86.2181   Elev: 850ft,,,,,,,
"Climate variables: ppt,tmin,tmean,tmax,tdmean,vpdmin,vpdmax",,,,,,,
Spatial resolution: 800m,,,,,,,
Period: 2007-01-01 - 2025-11-05,,,,,,,
Dataset: AN91d,,,,,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,,,,,
Grid Cell Interpolation: Off,,,,,,,
Time series generated: 2025-Nov-07,,,,,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,,,,,
Date,ppt (inches),tmin (degrees F),tmean (degrees F),tmax (degrees F),tdmean (degrees F),vpdmin (hPa),vpdmax (hPa)
1/1/07,0.4,36.2,47.8,59.5,44.6,0.18,4.57
1/2/07,0,27.8,33,38.2,30.6,0.22,1.56
1/3/07,0,27,36,44.9,29.8,0.2,4.01
1/4/07,0,28.3,39.6,50.8,34.7,0.31,5.43
1/5/07,0.64,43.5,50.3,57.1,46.8,0.28,4.57
1/6/07,0.7,48.2,54.2,60.2,51.3,0.37,2.8
1/7/07,0,32.7,40.6,48.6,35.7,0.37,3.26
1/8/07,0.34,31.1,35.8,40.5,34.9,0.19,1.95
1/9/07,0,30,35.5,40.9,25.7,0.83,4.59
1/10/07,0,21.8,30.2,38.5,20.4,0.79,4.11
1/11/07,0,20.7,29.8,38.8,18.4,0.54,4.77
1/12/07,0,32.7,42.5,52.3,28.7,2.24,7.85
1/13/07,1.68,44.8,49.9,55,49,0.25,1.97
1/14/07,0.53,40.4,43.9,47.4,41.5,0.05,1.16
1/15/07,1.3,39.5,47.6,55.7,42.9,0,2.08
1/16/07,0.28,25.6,36.6,47.6,30.5,0.52,1.44
1/17/07,0.01,16.5,22.2,27.8,16.2,0.37,1.85
1/18/07,0,16.5,24.5,32.6,18,0.38,2.85
1/19/07,0,27.4,33.4,39.5,26.1,1.2,2.88
1/20/07,0,20.8,28.8,36.9,19.5,0.62,3.99
1/21/07,0.34,19.6,26.9,34.1,18.8,0.32,3.68
1/22/07,0.11,27.3,31.1,34.9,31.1,0.12,0.55
1/23/07,0,27.6,30.3,33.1,26.2,0.35,1.26
1/24/07,0.08,27.4,31.8,36.2,25.5,0.37,2.62
1/25/07,0,25.5,28.5,31.6,22.6,0.51,1.81
1/26/07,0,16.4,23.5,30.6,13.7,0.5,3.03
1/27/07,0,17.9,31.6,45.3,27.1,0.49,4.95
1/28/07,0.02,14.9,27.7,40.6,22,0.56,2.92
1/29/07,0.03,9.8,12.9,16.1,6.7,0.33,1.08
1/30/07,0,11.9,21.5,31,14.8,0.37,2.85
1/31/07,0,7.8,13.5,19.3,5.3,0.37,1.64
2/1/07,0,6.9,16.3,25.6,10.6,0.31,2.45
2/2/07,0.02,22.3,24.4,26.6,20.9,0.41,0.97
2/3/07,0,7.5,16.6,25.8,4.1,0.53,2.4
2/4/07,0,2.7,12.3,22,-1.8,0.55,2.43
2/5/07,0,-1.7,8,17.6,-4.1,0.41,1.93
2/6/07,0,-2.2,5.5,13.2,-7.5,0.36,1.78
2/7/07,0.44,3.5,10,16.6,7.9,0.23,1.02
2/8/07,0,3.4,11,18.7,-1.3,0.31,1.97
2/9/07,0,3.7,11.2,18.7,-6,0.66,2.38
2/10/07,0,6.3,13.9,21.5,-1,0.71,2.38
2/11/07,0,2.6,11.1,19.6,-0.2,0.35,2.05
2/12/07,0,12.9,23.1,33.3,10.9,0.8,3.88
2/13/07,0.65,27.6,32.6,37.5,24.2,0.2,4.14
2/14/07,1.18,12.4,21.9,31.4,18.5,0.24,0.8
2/15/07,0,6.4,13.7,21.1,6.7,0.3,1.44
2/16/07,0,0.4,9.9,19.3,0.9,0.26,1.62
2/17/07,0.07,0,12,24.1,8.5,0.24,1.76
2/18/07,0.1,9.9,20,30.3,17.4,0.18,1.22
2/19/07,0,8.9,17.5,26.1,10.1,0.33,2.24
2/20/07,0,21.8,35,48.2,26.5,0.68,6.67
2/21/07,0.49,27.1,37.4,47.7,35.4,0.05,2.94
2/22/07,0,28,38.6,49.2,33.2,0.1,4.83
2/23/07,0,22.9,33.4,43.8,24.4,0.46,4.89
2/24/07,0,23.5,31,38.4,16.8,0.75,4.6
2/25/07,1.14,26.2,34.5,42.8,27.4,0.28,4.02
2/26/07,0.01,32.9,40.5,48,32.4,0.61,3.1
2/27/07,0,22.9,31.5,40.2,24.9,0.31,3.49
2/28/07,0,23.3,31.6,39.8,24,0.32,3.5
3/1/07,0.07,27.9,37.4,46.9,29.9,0.83,4.54
3/2/07,0.37,35.9,45,54.1,39.2,0.53,3.8
3/3/07,0.05,29.2,39.5,49.7,22.3,1.11,8.41
3/4/07,0.02,19.6,26.3,33.1,19.1,0.52,2.58
3/5/07,0,18,26,34,18.1,0.65,3.13
3/6/07,0,17.6,32.8,48,20.6,0.92,6.41
3/7/07,0,17.7,26.5,35.2,13.4,1.17,4.38
3/8/07,0,21.9,32.9,43.8,21.6,0.77,5.41
3/9/07,0,24.1,37.8,51.4,21.7,0.98,9.01
3/10/07,0.02,32.8,50.8,68.7,37.8,1.14,15.76
3/11/07,0,32,46.5,61.1,32.8,0.67,12.92
3/12/07,0,30.4,44.8,59.2,21.6,1.12,14.26
3/13/07,0,34.4,51,67.7,31,2.37,18.5
3/14/07,0.02,53.6,66.3,79,52.5,1.35,21.98
3/15/07,0.99,40.9,58.2,75.4,54.2,0.25,14.23
3/16/07,0.13,31.5,36.9,42.3,30.7,0.59,3.15
3/17/07,0,25.4,35.4,45.5,22.4,0.82,6.4
3/18/07,0,23.6,32.8,42.1,18.7,0.84,5.76
3/19/07,0,23.3,34.7,46.1,15.5,0.69,8.07
3/20/07,0.47,39.3,47.2,55.1,43.6,0.26,5.95
3/21/07,0,40,49.7,59.4,38.9,0.89,10.05
3/22/07,0,50.6,63.3,75.9,48.2,1.67,19.45
3/23/07,0.47,58.5,63.7,68.9,55.2,1.95,8.88
3/24/07,0.13,58.5,64.5,70.5,57.3,0.76,10.39
3/25/07,0,57.6,67.7,77.8,57.3,0.79,16.44
3/26/07,0,57.7,69.9,82.1,53.1,1.67,24.47
3/27/07,0,58.6,68.1,77.6,53.9,3.55,18.12
3/28/07,0.03,59.5,69.9,80.4,54.2,1.81,22.05
3/29/07,0.32,51.1,59.8,68.5,54.8,0.84,7.74
3/30/07,0,50.4,61,71.7,48.2,1.83,13.32
3/31/07,0,50.6,63.5,76.4,54.2,0.33,16.1
4/1/07,1.05,53.5,64,74.5,56.7,0.78,13.08
4/2/07,0,50.9,61.7,72.5,45.5,1.27,17.48
4/3/07,0,52.9,64.8,76.6,42.5,3.58,23.63
4/4/07,1.08,34.3,56.9,79.6,48.1,0.61,20.95
4/5/07,0,29.6,32.8,36,23.1,1.66,2.5
4/6/07,0,27.1,33.4,39.7,21.4,0.9,4.41
4/7/07,0,24.7,30.8,36.9,16.2,1.33,4.28
4/8/07,0,25.2,28.8,32.5,14.8,1.63,3.56
4/9/07,0,27.3,32.8,38.3,23,0.63,3.88
4/10/07,0,27.2,37.7,48.2,23.3,0.68,7.56
4/11/07,0.13,30.7,43.4,56.1,27.7,0.59,11.15
4/12/07,1.04,38.7,49.5,60.2,42.9,0.32,4.96
4/13/07,0.02,33.3,36.4,39.6,29.7,1.13,2.61
4/14/07,0.19,33.5,43.4,53.3,31.4,0.41,8.91
4/15/07,0.28,33.9,37.6,41.3,35.4,0.26,1.24
4/16/07,0,34.7,44.6,54.4,28.9,1.22,9.33
4/17/07,0,35.6,47.9,60.2,28.5,1.19,12.84
4/18/07,0,41.8,57.2,72.7,38.4,1.99,19.94
4/19/07,0,40.3,51.7,63.1,39.5,1.07,11.29
4/20/07,0,38.4,47.4,56.3,39.1,0.55,6.88
4/21/07,0,40.9,55.3,69.7,38.8,1.16,17.15
4/22/07,0,47.8,61.9,75.9,40.2,2.55,22.75
4/23/07,0,57.4,68.8,80.2,45.2,6.12,25.45
4/24/07,0.05,52.6,66.2,79.8,54.1,0.96,20.19
4/25/07,0.55,55.6,66.9,78.1,55.9,0.78,19.44
4/26/07,0.24,56.6,65.6,74.6,58.4,0.18,11.92
4/27/07,0.67,49.8,59.7,69.5,55.2,0.46,7.75
4/28/07,0.01,49.4,53.2,57,46.6,1.3,4.6
4/29/07,0,49.6,61.9,74.3,46.6,1.99,17.91
4/30/07,0,53.6,66.9,80.1,46.8,3.05,25.28
5/1/07,0,58.3,72.4,86.5,51.9,3.69,30.64
5/2/07,0,62.2,73.3,84.4,58.2,2.15,24.32
5/3/07,0.34,53.8,62.7,71.6,56.6,0.8,9.19
5/4/07,0,53.8,61,68.2,53.5,1.44,8.75
5/5/07,0.09,58.5,63.5,68.5,60.3,0.44,5.18
5/6/07,0,52.6,64.8,76.9,54.9,0.81,13.28
5/7/07,0,47.2,59.7,72.1,34,4.34,20.23
5/8/07,0,51.4,65.5,79.6,50.5,2.38,19.98
5/9/07,0,61.1,73,84.9,60.3,1.58,22.09
5/10/07,0.14,60.1,69.1,78.2,61.9,0.45,12.8
5/11/07,0,61.9,73.3,84.8,58,1.28,26.54
5/12/07,0,53,66.6,80.2,57.9,1.19,19.57
5/13/07,0,48.3,65.4,82.6,49.7,3.33,24.23
5/14/07,0,46.8,60,73.2,37.7,2.21,21.25
5/15/07,0,53.7,68.2,82.6,45.1,2.98,29.79
5/16/07,0.42,54.1,70.1,86.1,58.4,0.65,26.69
5/17/07,0,46.9,55.7,64.6,46,1,10.91
5/18/07,0,40.5,50.4,60.3,40.5,0.71,9.05
5/19/07,0,41.5,55.2,68.8,36.8,0.85,17.86
5/20/07,0,48.7,61.7,74.7,40.4,2.61,21.64
5/21/07,0,52.9,67,81.1,47.5,2.09,25.62
5/22/07,0,53.3,68.2,83.1,47.5,2.37,28.26
5/23/07,0,59.2,72.4,85.7,49,4.44,32.02
5/24/07,0,60.9,74.1,87.4,53.4,3.9,31.53
5/25/07,0,63,74.7,86.4,58.6,3.16,26.45
5/26/07,0,62.6,73.7,84.8,60.4,1.37,24.56
5/27/07,0,63.8,72.7,81.6,61.8,1.88,17.48
5/28/07,0.13,63.8,72.1,80.4,62.9,0.64,15.82
5/29/07,0,63.8,73,82.2,63.5,1.09,17.45
5/30/07,0,63.3,75.7,88.2,61.5,1.58,29.06
5/31/07,0,62.6,75.1,87.7,58.2,2.65,30.55
6/1/07,0,63.8,74.3,84.8,59.8,1.9,25.84
6/2/07,0,65.8,76.1,86.5,63.6,2.21,23.23
6/3/07,0,66.4,77.3,88.1,63.4,1.66,27.56
6/4/07,0,60.7,71.1,81.5,60.5,1.58,18.8
6/5/07,0.37,57.4,66.3,75.1,58.9,0.81,13.01
6/6/07,0,51.9,63.4,74.8,54.3,0.72,15.19
6/7/07,0,55.3,68,80.7,55.2,2.08,21.71
6/8/07,0,70.2,79.9,89.7,64.6,7.77,27.41
6/9/07,0,55.7,69.6,83.6,61.1,1.58,16.76
6/10/07,0,56.1,68.1,80.2,50.3,2.8,23.72
6/11/07,0,57.9,68.8,79.6,51.8,2.6,23.01
6/12/07,0,60,73.3,86.7,51.7,3.68,32.27
6/13/07,0,61.5,73.7,85.8,52.8,3.84,30.83
6/14/07,0,62.1,75.9,89.7,58.3,2.2,32.47
6/15/07,0,60.4,75.6,90.9,57.9,2.64,35.22
6/16/07,0,59.1,73.2,87.4,54.6,1.89,32.2
6/17/07,0,64.4,78,91.5,58.6,3.19,35.64
6/18/07,0,67.1,80.2,93.2,63.4,3.48,34.69
6/19/07,0.05,69.5,78.4,87.2,66.1,2.36,24.57
6/20/07,0.07,58,70.9,83.8,58.8,1.61,24.58
6/21/07,0,57.1,70.4,83.6,52.2,1.76,28.22
6/22/07,0.14,60.3,74.4,88.6,59.3,0.85,30.64
6/23/07,0.35,61.3,68.5,75.7,62.2,0.33,10.65
6/24/07,0.4,64.9,70.4,75.8,64.1,1.11,9.86
6/25/07,0.07,66.2,72.5,78.8,67.3,0.58,9.88
6/26/07,0,68.4,76,83.6,69,1.19,14.1
6/27/07,0.7,68.5,78.4,88.3,68.7,1.11,20.79
6/28/07,0.22,68.7,78,87.2,69.3,0.95,18.4
6/29/07,0.75,67.6,75.8,84,68.9,0.89,14.19
6/30/07,0,66.4,72.3,78.2,65.4,1.73,11.07
7/1/07,0,59.2,69.2,79.3,60.4,1.11,14.79
7/2/07,0,56.3,68.6,80.9,53.7,2.86,22.85
7/3/07,0,55.8,66.7,77.6,51,1.9,20.4
7/4/07,0,61.1,72.7,84.3,57.8,2.03,25.42
7/5/07,0.71,66.1,75.1,84.2,68.7,0.11,14
7/6/07,0,63.6,74.8,86,66.8,0.55,19.28
7/7/07,0,62.4,74.9,87.3,63.4,0.93,26.66
7/8/07,0,63.3,75.3,87.2,62.4,1.12,27.09
7/9/07,0,66.9,78.1,89.3,66.7,1.16,25.1
7/10/07,0,69.7,79.9,90.1,67.5,1.88,27.39
7/11/07,0.21,69.9,78.4,86.8,69.5,2.05,18.49
7/12/07,0,57.3,69,80.7,55.6,1.6,21.91
7/13/07,0.28,59.2,70.5,81.8,56.4,0.76,23.41
7/14/07,0,57.4,69.4,81.4,57.1,1.05,22.04
7/15/07,0,62.2,73.9,85.6,62.5,0.83,23.28
7/16/07,0,58.2,71.9,85.5,62,0.85,22.47
7/17/07,0,63.3,74.6,85.9,59.3,1.99,27.63
7/18/07,0.47,65,71.9,78.7,66.9,0.29,8.48
7/19/07,0.36,67.6,76.7,85.9,71.4,0.85,13.16
7/20/07,0.34,55.7,70.1,84.4,64.8,1.16,12.96
7/21/07,0,55,66.4,77.8,54.7,1.21,18.08
7/22/07,0,54.4,66.5,78.6,53.2,1.66,20.05
7/23/07,0,56.8,68.7,80.6,53.4,1.86,23.12
7/24/07,0,57.2,69.3,81.4,55.3,1.42,23.16
7/25/07,0,58.2,70.4,82.6,56.8,1.2,24.51
7/26/07,0,63.6,74.2,84.9,60.9,1.17,26.16
7/27/07,0,67,75.3,83.5,66.3,1.9,17.95
7/28/07,0.85,68.1,74.4,80.6,69.4,0.39,10.96
7/29/07,0,66.9,74.6,82.2,68.4,0.89,13.01
7/30/07,0,64.6,74.8,85,63.8,1.65,21.57
7/31/07,0,61.8,74.8,87.8,61.9,1.63,26.58
8/1/07,0,63.1,76.4,89.7,62.4,1.32,30.15
8/2/07,0,64.8,78.2,91.5,64.3,0.98,32.65
8/3/07,0,67.5,79.8,92,66.8,1.33,31.96
8/4/07,0,68.9,80.5,92,67.4,1.86,29.79
8/5/07,0.96,70.9,81.3,91.8,68.8,1.25,28.1
8/6/07,0,72.7,82.1,91.4,71.1,1.39,23.95
8/7/07,0,73.9,83.7,93.4,72.9,1.81,25.09
8/8/07,0,74.7,85.1,95.5,72.4,3.61,29.97
8/9/07,0,75,85.8,96.6,73.1,2.74,30.48
8/10/07,0,72,83.8,95.6,72,1.9,31.05
8/11/07,0,65.4,78.5,91.5,67.2,1.41,28.74
8/12/07,0,65.2,78.4,91.7,63.4,2.17,32.72
8/13/07,0,67.5,81.3,95.1,66.9,1.95,36.11
8/14/07,0,59.2,75.3,91.5,57.6,2.86,35.4
8/15/07,0.02,60.9,73.3,85.7,60.1,2.52,25.88
8/16/07,0,70.2,82,93.9,67.5,3.22,32.28
8/17/07,0,68.4,80.9,93.4,69.9,0.85,26.69
8/18/07,0,57.9,73.2,88.5,56.7,1.73,31.51
8/19/07,0,59,71.3,83.6,53.3,4.1,26.79
8/20/07,0,67.6,78.5,89.4,67.4,2.24,23.23
8/21/07,0.06,71.7,81.8,92,69.2,1.11,27.96
8/22/07,0,72,79.4,86.8,71.7,1.54,16.76
8/23/07,0,73.1,84.8,96.5,70,3.25,36.05
8/24/07,0,72.6,84.8,96.9,67.5,4.07,39.29
8/25/07,0.09,71.2,84.1,97,67.5,2.15,39.4
8/26/07,0,62.6,74.5,86.4,65.7,1.19,21.27
8/27/07,0,60.1,72.6,85.1,56.9,1.94,27.22
8/28/07,0,60.9,75.9,90.9,58.7,1.76,34.61
8/29/07,0,64.5,80.4,96.3,63.1,1.97,42.26
8/30/07,0,68.2,82.3,96.4,67.5,1.4,40.95
8/31/07,0,58.2,69.5,80.9,62.6,0.92,14.15
9/1/07,0,55.6,68.5,81.4,50.8,2.53,25.43
9/2/07,0,55.8,70.6,85.5,51.6,2.09,30.69
9/3/07,0,57.1,73.7,90.2,55.5,1.2,35.19
9/4/07,0,59.5,76.5,93.6,54.8,2.01,41.99
9/5/07,0,62.5,79.3,96.1,56,2.79,45.99
9/6/07,0,65.3,80.9,96.5,59.9,3.71,46.6
9/7/07,0.03,69.5,74.7,80,65.6,2.45,13.39
9/8/07,0.08,70.6,78.2,85.8,68.8,1.51,18.54
9/9/07,2.43,70.3,77.3,84.3,70.3,0.6,15.23
9/10/07,0,63.7,74.2,84.8,65.9,0.78,19.08
9/11/07,0,63,74.2,85.5,64.2,1.11,22.86
9/12/07,0,49.1,61.9,74.8,49.8,1.4,18.1
9/13/07,0,49.1,62.2,75.2,44.5,1.32,21.24
9/14/07,0,50.8,66.4,82.1,47.3,1.17,29.11
9/15/07,0,43.5,62.4,81.3,46.4,1.71,21.04
9/16/07,0,44.1,55,65.8,39.4,1.56,14.41
9/17/07,0,48.1,60.4,72.7,40.4,2.33,20
9/18/07,0,53.4,67.3,81.1,48.5,2.49,25.1
9/19/07,0,58.5,72.5,86.5,58,1.75,25.93
9/20/07,0,60.4,73.8,87.1,59.6,1.54,26.69
9/21/07,0,60.6,74.9,89.2,60.2,1.89,29.3
9/22/07,0,60.5,75.2,90,54.3,2.48,36.39
9/23/07,0,59.6,73.5,87.5,56.2,3.21,28.61
9/24/07,0,60.5,75.9,91.3,59.2,2.39,33.17
9/25/07,0,67.1,79.9,92.8,64.9,2.82,31.8
9/26/07,0.86,68,75.7,83.4,68.1,0.77,14.58
9/27/07,0.43,63.5,68.2,72.9,65.4,0.34,4.71
9/28/07,0.13,51.5,63.7,75.9,55,0.68,16.81
9/29/07,0,50.3,64.4,78.4,47.4,1.02,23.59
9/30/07,0,51.2,65.5,79.7,46.1,1.98,25.25
10/1/07,0,56.5,69.4,82.4,49.4,3.95,25.29
10/2/07,0.02,55.6,67.8,80.1,54.3,0.89,20.1
10/3/07,0,57.8,70.2,82.6,57.5,1.29,21.99
10/4/07,0,59.3,68,76.6,58.4,1.07,13.47
10/5/07,0,61.4,74,86.5,63.9,0.98,23.09
10/6/07,0,65,75.9,86.7,66.8,0.56,20.57
10/7/07,0,65,76.6,88.2,66,0.88,23.4
10/8/07,0,63.4,76.5,89.6,63.9,0.88,27.67
10/9/07,0,62.4,75.7,89.1,61.5,1.5,28.1
10/10/07,0,48.2,62.8,77.5,45.7,2.45,22.69
10/11/07,0,44,49.2,54.4,37.8,1.63,6.97
10/12/07,0,44.9,52.6,60.2,44.4,1.28,7.57
10/13/07,0,37.8,49.5,61.1,38.8,0.49,10.81
10/14/07,0,38.6,51.4,64.2,43,0.44,11.88
10/15/07,0,53.8,64.2,74.6,46.9,3.41,18.27
10/16/07,0.05,56.3,67.5,78.8,52.9,1.4,21.19
10/17/07,0.11,50.8,62.1,73.4,56.6,0.15,11.23
10/18/07,0.8,51.5,64.1,76.7,62.5,0.29,11.43
10/19/07,0.75,59.9,70.7,81.4,61.9,1.74,16.77
10/20/07,0,49.9,56.2,62.5,48.4,2.06,7.25
10/21/07,0,51,61.9,72.7,42.6,3.02,18.52
10/22/07,0,53.2,65.9,78.6,44.5,3.62,23.84
10/23/07,0.78,51.9,59.5,67.2,55.3,0.26,9.06
10/24/07,0.34,48.5,50.5,52.4,47.5,0.69,1.97
10/25/07,0,43.8,48.8,53.7,40.2,1.06,5.64
10/26/07,0.06,45.6,51.1,56.6,47.2,0.41,4.72
10/27/07,0.06,49.3,56.7,64.1,50.2,0.39,7.33
10/28/07,0.02,34.9,44.9,54.8,44.9,0.14,2.93
10/29/07,0,31.7,44.4,57.1,32.5,0.29,10.55
10/30/07,0,32,45.9,59.8,33,0.35,11.51
10/31/07,0,34,50,66,39.9,0.45,12.79
11/1/07,0,37.9,52.7,67.4,42.5,1.39,10.39
11/2/07,0,31,44,56.9,27.7,0.73,11.46
11/3/07,0,31,45.9,60.8,30.4,0.41,13.3
11/4/07,0,33.7,46.9,60,31.8,0.62,12.1
11/5/07,0,37.8,48.3,58.7,29.1,2.05,11.75
11/6/07,0,33.3,49.4,65.4,31.5,2.31,11.27
11/7/07,0,28.1,37.1,46.1,24.2,0.99,6.28
11/8/07,0,27.2,37.3,47.4,25.1,0.71,6.91
11/9/07,0.02,35.7,44.7,53.7,30.8,1.75,8.56
11/10/07,0,29.8,41.9,54.1,30.1,0.68,8.59
11/11/07,0,30,41.4,52.8,31.8,0.62,7.58
11/12/07,0.11,41.9,48.5,55.1,42.3,1.34,5.13
11/13/07,0.28,49.5,58.7,67.9,52.7,0.39,9.41
11/14/07,0.02,47.9,55.4,62.8,54.2,0.32,5.4
11/15/07,0,37.9,51,64.2,37.1,1.18,10.92
11/16/07,0,25.6,33.2,40.8,24.2,0.58,4.2
11/17/07,0,25.7,35.2,44.6,26.2,0.5,5.39
11/18/07,0,32.5,45,57.6,32.7,0.34,10.03
11/19/07,0.02,36.4,41.6,46.9,36.4,0.7,3.66
11/20/07,0,42.2,52.1,62,51.7,1,4.14
11/21/07,0,58,61.8,65.7,55.3,2.01,6.91
11/22/07,0.11,37.3,51.2,65,51.2,0.33,5.18
11/23/07,0.01,24.7,31.8,38.9,27.1,0.46,2.37
11/24/07,0,23.3,30,36.8,21.1,0.47,3.58
11/25/07,0,24.5,32.2,39.9,24.5,0.39,3.81
11/26/07,0.45,25.8,32.7,39.7,32.7,0.13,2.7
11/27/07,0.34,29.9,35.8,41.7,35.8,0.13,1.34
11/28/07,0,27.7,37,46.2,28.5,0.31,4.76
11/29/07,0,27.7,40.2,52.8,29.2,0.73,8.24
11/30/07,0,23,31.3,39.7,17.9,0.83,5.01
12/1/07,0,22.2,34.3,46.4,17.4,0.97,7.27
12/2/07,0.03,23.9,37.5,51.1,24,1.32,5.59
12/3/07,0.96,24.5,41.1,57.6,39.1,0.36,2.89
12/4/07,0,23.2,28.8,34.4,21.2,0.46,2.82
12/5/07,0.02,23.9,29.3,34.7,26.1,0.29,2.4
12/6/07,0.06,12.8,23.2,33.7,17.9,0.23,1.85
12/7/07,0.08,12.5,22.4,32.4,21.3,0.23,2.33
12/8/07,0.23,31.4,33.3,35.1,30.6,0.28,1.48
12/9/07,0.38,32.9,35.4,37.9,32.5,0.23,1.67
12/10/07,0.27,35.4,37.4,39.3,36,0.18,0.74
12/11/07,0.03,35,38.6,42.2,35.5,0.15,1.07
12/12/07,0.36,37.7,51.4,65,47.6,0.14,4.67
12/13/07,0.63,37.5,40.7,43.8,35.9,0.28,2.67
12/14/07,0.04,30.9,35.5,40.2,30.6,0.34,1.41
12/15/07,0,28.7,33.6,38.6,26.1,0.54,3.1
12/16/07,1,25.9,29.6,33.3,29.3,0.06,0.88
12/17/07,0.03,18.4,23.2,27.9,18.3,0.38,1.19
12/18/07,0,17.9,22.7,27.4,18.7,0.31,1.19
12/19/07,0,24,32.9,41.8,28.9,0.49,3.63
12/20/07,0,29.2,36.5,43.7,28.2,0.47,4.21
12/21/07,0.01,31.5,38,44.5,34.8,0.4,2.79
12/22/07,0,40.2,45,49.9,42.9,0.22,1.68
12/23/07,0.55,34.9,45.8,56.6,45.2,0.57,4.72
12/24/07,0,25.5,29.5,33.5,18.4,0.97,2.87
12/25/07,0,23.6,31.1,38.6,21.8,0.5,3.65
12/26/07,0,23.8,35.4,47.1,25.2,0.42,6
12/27/07,0.23,24.8,37.1,49.3,29.5,0.28,7.14
12/28/07,0,34.6,36.4,38.1,33.3,0.37,1.39
12/29/07,0.13,32.6,38.1,43.6,34.3,0.31,2.16
12/30/07,0,25,29.8,34.6,24.8,0.36,2.09
12/31/07,0,27.1,32.5,37.7,28,0.31,2.17
1/1/08,0.07,23.5,35.5,47.6,27.9,0.34,5.75
1/2/08,0.05,4.7,14.4,24.2,10.1,0.33,1.31
1/3/08,0,3.4,9.3,15.2,3.9,0.22,1.08
1/4/08,0,4.3,15.2,26.2,11.6,0.25,1.99
1/5/08,0.02,22.7,32.3,42,16.7,1.56,5.85
1/6/08,0.1,38.5,44.5,50.6,40.8,0.4,2.49
1/7/08,0.01,50.4,56,61.5,53.2,0.78,4.22
1/8/08,0,58.8,62.1,65.4,53,3.3,6.68
1/9/08,2.58,38.3,49.7,61.1,47.7,0.44,5.24
1/10/08,0,33.6,39.1,44.7,31.2,0.88,4.18
1/11/08,0.17,36.2,44.8,53.4,38.7,0.38,3.42
1/12/08,0,24.4,31.2,37.9,28,0.25,2.21
1/13/08,0,24,34.7,45.3,27.8,0.22,5.07
1/14/08,0.04,25.3,30.2,35.1,25.5,0.27,1.61
1/15/08,0.08,14.4,21.8,29.3,17.3,0.41,1.85
1/16/08,0,15,22.4,29.8,15,0.42,2.41
1/17/08,0.1,18.5,27.6,36.6,22.1,0.21,3.98
1/18/08,0,19.4,27.3,35.2,24.9,0.22,1.37
1/19/08,0,12.3,22.3,32.2,14.1,0.68,3.39
1/20/08,0,1.2,8.8,16.5,-1.7,0.47,1.69
1/21/08,0,0.8,9,17.2,-1.8,0.39,2.08
1/22/08,0.06,8.6,22.4,36.2,9.6,0.39,5.08
1/23/08,0,8.3,20.9,33.5,14.8,0.3,1.67
1/24/08,0.01,7.7,19.3,30.9,12,0.31,3.26
1/25/08,0,-0.1,7.4,15,-2.3,0.29,1.54
1/26/08,0,0.4,13.4,26.4,7.3,0.32,2.98
1/27/08,0,18.8,25.6,32.4,22.6,0.33,1.84
1/28/08,0,18.3,32.2,46,24.3,0.32,5.99
1/29/08,0,27,39.5,52.1,27.5,0.57,8.68
1/30/08,0.65,10.8,32.9,55,29.2,0.4,2.38
1/31/08,0,10.9,17.8,24.7,7.4,0.65,2.42
2/1/08,0.39,20.2,27.6,34.9,18.2,0.26,3.41
2/2/08,0.03,25.5,30.4,35.4,24.1,0.31,1.33
2/3/08,0,24.8,35.6,46.5,27.8,0.3,4.85
2/4/08,0,25.3,35.3,45.2,34.2,0.16,2.93
2/5/08,0.55,44.9,55.1,65.4,53.1,0.21,5.09
2/6/08,1.86,44.4,53.1,61.7,50.1,0.01,2.8
2/7/08,0.17,29.6,40.3,51,33.4,0.11,2.35
2/8/08,0,29.3,31.2,33,26.9,0.42,1.65
2/9/08,0,31.1,39,47,29.9,0.62,5.51
2/10/08,0,22.4,35.7,49,25.9,1.22,6.38
2/11/08,0,8.5,14.9,21.3,-3.5,0.94,2.21
2/12/08,0.07,8.9,15.8,22.7,8.4,0.32,2.02
2/13/08,0.21,18.1,23.2,28.3,20.3,0.25,0.91
2/14/08,0,16.4,20.7,25,15.7,0.34,1.29
2/15/08,0,18.4,27.5,36.7,24.7,0.39,2.39
2/16/08,0,20.5,28.4,36.2,21.7,0.54,3.01
2/17/08,0.24,20.7,33.9,47.1,29.5,0.55,4.99
2/18/08,0.36,33.5,47.1,60.7,39.2,1.01,7.57
2/19/08,0.05,13,25,37.1,18.2,0.47,3.03
2/20/08,0.07,11.7,17.7,23.8,11.7,0.34,1.83
2/21/08,0.02,8.4,17.4,26.5,9.7,0.31,1.84
2/22/08,0.31,11.9,18.2,24.5,16.9,0.19,1.62
2/23/08,0.14,24,26.4,28.8,24.3,0.25,0.72
2/24/08,0,22.5,27.6,32.8,21.9,0.32,2.07
2/25/08,0.03,25.6,29.4,33.2,26.9,0.35,1.39
2/26/08,0.51,29.7,32.7,35.7,31.5,0.1,0.89
2/27/08,0.05,20,27.4,34.8,23,0.18,1.55
2/28/08,0.01,14.1,20.5,26.8,12.5,0.43,2.25
2/29/08,0.03,14.2,25.1,36,18.7,0.43,3.26
